UpdateMap: Vertex count: 
UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1745 vertexes
3 constraints are in 779 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1746 vertexes
3 constraints are in 782 vertexes
4 constraints are in 135 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1751 vertexes
3 constraints are in 782 vertexes
4 constraints are in 136 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1755 vertexes
3 constraints are in 784 vertexes
4 constraints are in 136 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1761 vertexes
3 constraints are in 784 vertexes
4 constraints are in 137 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1767 vertexes
3 constraints are in 784 vertexes
4 constraints are in 137 vertexes
5 constraints are in 43 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1770 vertexes
3 constraints are in 785 vertexes
4 constraints are in 138 vertexes
5 constraints are in 43 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1776 vertexes
3 constraints are in 784 vertexes
4 constraints are in 139 vertexes
5 constraints are in 43 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1781 vertexes
3 constraints are in 785 vertexes
4 constraints are in 138 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1783 vertexes
3 constraints are in 789 vertexes
4 constraints are in 139 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1786 vertexes
3 constraints are in 792 vertexes
4 constraints are in 139 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1790 vertexes
3 constraints are in 794 vertexes
4 constraints are in 139 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1793 vertexes
3 constraints are in 794 vertexes
4 constraints are in 139 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1797 vertexes
3 constraints are in 796 vertexes
4 constraints are in 139 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1800 vertexes
3 constraints are in 798 vertexes
4 constraints are in 139 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1807 vertexes
3 constraints are in 797 vertexes
4 constraints are in 140 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1808 vertexes
3 constraints are in 800 vertexes
4 constraints are in 140 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1809 vertexes
3 constraints are in 802 vertexes
4 constraints are in 140 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1810 vertexes
3 constraints are in 805 vertexes
4 constraints are in 140 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1811 vertexes
3 constraints are in 806 vertexes
4 constraints are in 141 vertexes
5 constraints are in 44 vertexes
